app_name,price,avg_rating,rating_count,size_mb,primary_genre,content_rating,language_count,has_iap,has_support_url,min_ios,is_game_center,age_days,update_recency_days
Insight Timer–Meditate & Sleep,0.0,4.89567,430515,258.209792,Health & Fitness,12+,9,0,0,15.0,0,5858,3
Headspace: Meditation & Sleep,0.0,4.84407,973946,957.775872,Health & Fitness,4+,8,0,0,15.0,0,5039,2
Calm,0.0,4.77492,1914686,183.159808,Health & Fitness,4+,10,0,0,16.0,0,4653,13
Balance: Meditation & Sleep,0.0,4.8819,117765,179.011584,Health & Fitness,4+,1,0,0,16.0,0,2270,9
Waking Up: Meditation & Wisdom,0.0,4.92281,41833,117.654528,Health & Fitness,4+,1,0,0,16.0,0,2616,22
Medito: Guided Meditation,0.0,4.90225,3734,91.496448,Health & Fitness,4+,1,0,0,15.0,0,2042,6
Open: Breathwork + Meditation,0.0,4.88861,11671,194.833408,Health & Fitness,4+,1,0,0,16.0,0,1756,1
"Mo Meditation, Sleep, Recovery",0.0,4.50774,2322,148.245504,Health & Fitness,12+,9,0,0,16.0,0,1624,1
Mesmerize - Visual Meditation,0.0,4.73376,50917,278.431744,Health & Fitness,4+,1,0,0,18.0,0,2370,4
"Aura: Meditation & Sleep, CBT",0.0,4.67039,34377,250.36288,Health & Fitness,4+,1,0,0,14.0,0,3327,9
Happier Meditation,0.0,4.81848,141600,94.978048,Health & Fitness,4+,1,0,0,17.0,0,3818,1
Plum Village: Zen Meditation,0.0,4.95942,3573,79.113216,Health & Fitness,4+,7,0,0,15.1,0,2621,24
Breethe: Sleep & Meditation,0.0,4.73104,64858,164.819968,Health & Fitness,4+,2,0,0,15.0,0,3899,7
"Meditopia: Sleep, Meditation",0.0,4.85194,21843,109.442048,Health & Fitness,4+,15,0,0,17.0,0,3221,21
InnerNow: Meditation & Joy,0.0,4.86713,39437,59.174912,Health & Fitness,4+,1,0,0,15.1,0,1907,87
Meditation Time 2.0,0.0,4.77025,2938,165.198848,Health & Fitness,4+,1,0,0,15.6,0,4326,321
BetterSleep: Relax and Sleep,0.0,4.74817,386026,385.183744,Health & Fitness,4+,10,0,0,15.0,0,6041,6
"Simple Habit Sleep, Meditation",0.0,4.80548,77905,210.561024,Health & Fitness,4+,1,0,0,12.0,0,3519,338
Smiling Mind: Mental Wellbeing,0.0,4.76117,4945,44.38528,Health & Fitness,4+,1,0,0,13.4,0,4798,36
Unplug: Meditation,0.0,4.84973,6169,80.713728,Health & Fitness,12+,1,0,0,17.0,0,3213,10
Oak - Meditation & Breathing,0.0,4.83601,31435,189.022208,Health & Fitness,4+,1,0,0,11.0,0,2942,2046
Meditation Studio,0.0,4.79214,9030,68.004864,Health & Fitness,4+,1,0,0,12.0,0,3626,1002
Chakra Meditation Balancing,0.0,4.76346,5665,323.827712,Health & Fitness,4+,6,0,0,15.6,0,4179,6
RESPIRA: Breath & Meditation,0.0,4.78341,217,149.784576,Health & Fitness,12+,1,0,0,12.0,0,1430,65
Slowdive | Meditation & Mantra,0.0,4.64839,8211,305.046528,Lifestyle,4+,7,0,0,16.0,0,3226,3
Meditation Nest,0.0,4.67167,31170,50.895872,Health & Fitness,4+,1,0,0,11.0,0,2313,1671
HypnoBox: Hypnosis & Sleep,0.0,4.71892,1110,137.28256,Health & Fitness,12+,5,0,0,14.0,0,3016,3
Sadhguru- Yoga & Meditation,0.0,4.91727,17286,180.503552,Health & Fitness,17+,1,0,0,13.6,0,4892,3
Meditation by Soothing Pod,14.99,4.79542,8637,76.43648,Health & Fitness,4+,1,0,0,11.0,0,1954,1263
Relax Meditation: Guided Mind,0.0,4.71384,8988,315.355136,Health & Fitness,4+,9,0,0,10.0,0,5682,1665
Meditation | Down Dog,0.0,4.91017,15540,79.8208,Health & Fitness,4+,11,0,0,12.0,0,1809,338
Petit BamBou: Mindfulness,0.0,4.85862,1832,61.96224,Health & Fitness,4+,6,0,0,14.0,0,3994,0
The Mindfulness App,0.0,4.7534,7271,104.851456,Health & Fitness,4+,13,0,0,15.0,0,5404,15
Sattva Meditations & Mantras,0.0,4.82219,10737,285.003776,Health & Fitness,4+,6,0,0,15.6,0,3986,21
"TIDE: Sleep, Focus, Meditation",0.0,4.82961,8193,425.391104,Health & Fitness,4+,5,0,0,16.0,0,3564,0
Abide: Bible Prayer Meditation,0.0,4.87194,120468,556.915712,Reference,4+,1,0,0,15.0,0,4271,6
Lumenate: Explore & Relax,0.0,4.69264,5710,446.10048,Health & Fitness,17+,1,0,0,15.0,0,1733,0
Meditation & Relaxation Music,0.0,4.76592,11385,139.91424,Health & Fitness,4+,6,0,0,10.0,0,5241,2512
Glo | Yoga and Meditation App,0.0,4.8825,31558,292.105216,Health & Fitness,12+,1,0,0,15.0,0,3626,0
Brightmind Meditation,0.0,4.75372,1007,231.836672,Health & Fitness,4+,1,0,0,16.0.0,0,2923,13
The Mindfulness Meditation App,0.0,4.65481,20884,210.853888,Health & Fitness,4+,1,0,0,14.0,0,2259,17
Guided Meditation - ZenForge,0.0,4.72549,51,27.247616,Lifestyle,4+,1,0,0,16.6,0,170,41
Sense Guided Meditation,0.0,4.58988,573,134.648832,Health & Fitness,4+,1,0,0,15.0,0,1507,29
Pocket Meditation Timer,0.0,4.40029,1399,30.318592,Health & Fitness,4+,28,0,0,15.6,0,4954,139
Serenity: Guided Meditation,0.0,4.8665,1603,160.530432,Health & Fitness,4+,6,0,0,13.0,0,2637,27
Zen: Guided Meditation & Sleep,0.0,4.65902,2528,149.994496,Health & Fitness,4+,8,0,0,15.6,0,3521,6
The Way - Guided Meditation,0.0,4.92529,348,192.116736,Lifestyle,4+,1,0,0,16.0,0,651,20
BetterMe: Mental Health,0.0,4.71107,16253,115.2512,Health & Fitness,4+,15,0,0,16.0,0,2790,59
Present - Guided Meditation,0.0,4.43046,7097,103.090176,Health & Fitness,4+,1,0,0,11,0,2987,1712
Heat Pad - Relaxing Meditation,0.0,4.50857,1925,40.850432,Health & Fitness,4+,1,0,0,16.0,0,5257,411
Core Meditation,0.0,4.84029,1822,78.495744,Health & Fitness,4+,1,0,0,14.0,0,2146,916
Zen Flow - Meditate Now,0.0,4.61702,47,118.820864,Health & Fitness,4+,4,0,0,16.0,0,2907,286
Meditation and Relaxation Pro,0.0,4.84772,8826,40.537088,Health & Fitness,4+,31,0,0,10.0,0,3023,2512
Meditation & Sleep – Practico,0.0,4.23529,34,74.008576,Health & Fitness,4+,4,0,0,12.2,0,2270,959
Mindfulness.com Meditation App,0.0,4.81966,2462,115.749888,Health & Fitness,4+,1,0,0,13.0,0,2036,72
Fluid - Relax Meditate Sleep,0.0,4.63596,890,145.729536,Health & Fitness,4+,1,0,0,11.1,0,2650,2150
7Mind Meditation & Sleep,0.0,4.42105,19,81.701888,Health & Fitness,4+,5,0,0,15.0,0,2536,6
Guru: Stories & Meditation,0.0,4.43091,17962,89.645056,Health & Fitness,12+,1,0,0,14.0,0,1745,526
CanMindful - Meditation Space,0.0,4.25926,27,180.5568,Health & Fitness,12+,4,0,0,15.6,0,1045,7
Mindvalley: Self Improvement,0.0,4.76175,6384,884.624384,Education,12+,7,0,0,16.0,0,3478,8
Lumosity Mind - Meditation App,0.0,4.79277,3846,86.697984,Health & Fitness,4+,1,0,0,11.0,0,2288,1476
Meditation Moves,0.0,4.39079,87,80.507904,Health & Fitness,4+,1,0,0,9.0,0,2960,2134
Declutter The Mind Meditation,0.0,4.84068,885,56.461312,Health & Fitness,4+,1,0,0,14.0.0,0,2316,385
Mindfulness Bell,0.0,4.60215,11095,39.591936,Health & Fitness,4+,1,0,0,15.0,0,5609,1492
"Ultimate Hypnosis, Meditation",0.0,4.81818,671,161.765376,Lifestyle,4+,1,0,0,14.0,0,3911,4
Relax Meditation P: Mindfulness Sounds White Noise,2.99,4.78925,949,211.290112,Health & Fitness,4+,9,0,0,9.0,0,5711,3129
Sleep & Meditation with Zendo,0.0,4.43396,106,116.443136,Health & Fitness,4+,17,0,0,10.0,0,2352,1569
Mindful Meditation Pro,0.0,4.65868,1336,149.106688,Health & Fitness,4+,1,0,0,9.0,0,5139,1960
Relax-Age Magic & Meditation,0.0,4.48521,18866,123.573248,Health & Fitness,4+,11,0,0,13,0,2519,161
Gaia: Streaming Consciousness,0.0,4.83202,134311,162.459648,Entertainment,12+,4,0,0,16.0,0,4284,21
Mindbliss - Meditation & Sleep,0.0,4.68339,1415,81.179648,Health & Fitness,4+,1,0,0,13.2,0,3429,902
Meditative Mind: Sleep Sounds,0.0,4.86182,702,161.779712,Health & Fitness,4+,1,0,0,13.0,0,1973,365
"Idanim・Mindfulness, Meditation",0.0,4.86928,153,53.853184,Health & Fitness,4+,1,0,0,15.1,0,1202,0
Relax And Sleep Well Hypnosis,0.0,4.82068,2727,117.622784,Health & Fitness,4+,1,0,0,13.0,0,5432,497
Pura Mente: Sleep & Meditation,0.0,4.91005,9362,92.164096,Health & Fitness,4+,2,0,0,15.1,0,2508,15
"Relax Infinity: Meditate,Sleep",0.0,4.69811,53,63.33952,Health & Fitness,4+,1,0,0,12.0,0,1961,412
Relax & Rest Guided Meditation,1.99,4.79762,924,91.685888,Health & Fitness,4+,1,0,0,10.0,0,5762,1741
Meditation Moments - Guided,0.0,4.80402,597,582.07232,Health & Fitness,4+,2,0,0,15.6,0,2578,15
Gabby - Coaching & Meditation,0.0,4.91457,3254,120.608768,Health & Fitness,17+,1,0,0,15.6,0,835,7
Center Meditation Timer,0.0,4.68555,706,14.091264,Health & Fitness,4+,1,0,0,17.0,0,2862,36
3 Minute Mindfulness,0.0,4.65567,2091,112.403456,Health & Fitness,4+,2,0,0,12.0,0,3872,1272
Meditation & Relax Sleep Timer,0.0,4.63372,172,28.17536,Health & Fitness,4+,1,0,0,8.0,0,3366,2949
Soultime Christian Meditation,0.0,4.7249,5289,147.293184,Health & Fitness,4+,1,0,0,14.0,0,2699,90
Timefully • Meditation Timer,0.0,4.81243,1045,105.6,Health & Fitness,4+,1,0,0,14.0,0,2532,962
Buddhify: Guided Meditation,4.99,4.75176,6107,652.5952,Health & Fitness,4+,1,0,0,11.0,0,4341,525
Transcendental Meditation,0.0,4.8811,2069,78.53568,Health & Fitness,4+,1,0,0,15.0,0,1813,31
Now: Meditation,0.0,5,10,85.682176,Health & Fitness,4+,1,0,0,10.0,0,2929,1188
"Positiv Meditação, Paz e Sono",0.0,4.85714,112,129.10592,Health & Fitness,4+,1,0,0,13.0,0,2093,50
Moments of Space Meditation,0.0,4.63291,158,106.020864,Health & Fitness,4+,1,0,0,16.0,0,1289,98
Ensō | Meditation Timer & Bell,0.0,4.48241,199,28.321792,Health & Fitness,4+,1,0,0,9.0,0,4180,1983
Meditation & Sleep by GetFit,0.0,4.5042,119,329.728,Health & Fitness,4+,1,0,0,11.0,0,2299,2007
Soulspace Prayer & Meditation,0.0,4.92336,4410,70.721536,Reference,4+,2,0,0,13.0,0,2162,653
Frequency: Healing Meditation,0.0,4.78571,168,111.253504,Health & Fitness,4+,1,0,0,13.0,0,656,13
Flowtime: Meditation & Relax,0.0,4.30337,178,199.2448,Health & Fitness,4+,3,0,0,15.0,0,2101,191
Digipill: Guided Meditation,0.0,4.53091,1181,134.31808,Health & Fitness,4+,1,0,0,9.0,0,4733,2825
Heart of the Matter Meditation,0.0,5,11,28.203008,Health & Fitness,4+,1,0,0,15.0,0,3061,1067
Zenify: Calm Sleep Meditation,0.0,4.34,100,97.123328,Health & Fitness,12+,1,0,0,13.0,0,3501,56
Shellevate - Meditation Game,0.0,4.09999,10,130.018304,Health & Fitness,4+,1,0,0,13.0,0,1161,238
evolum - Meditation & Yoga,0.0,4.96154,26,112.178176,Health & Fitness,4+,1,0,0,15.0,0,2215,47
Calmind: Relax & Meditation,0.0,4.41934,31,77.20448,Health & Fitness,17+,1,0,0,17.0,0,2147,432
Preksha Meditation,0.0,4.90278,144,94.130176,Health & Fitness,4+,1,0,0,13.0,0,4825,14
Take3Breaths Guided Meditation,0.0,4.5,10,57.567232,Health & Fitness,4+,1,0,0,12.4,0,1631,240
SoulPod: Breathwork Meditation,0.0,4.56923,65,162.880512,Health & Fitness,12+,1,0,0,16.0,0,927,7
"Art of Living: Meditation,Yoga",0.0,4.16854,89,368.52224,Health & Fitness,12+,20,0,0,16.1,0,2947,16
"Easy, quick, simple meditation",0.0,5,1,412.621824,Lifestyle,4+,11,0,0,14.0,0,2032,2
Namatata - Balance your Sleep,0.0,4.61904,42,68.816896,Health & Fitness,4+,2,0,0,11.0,0,3325,1254
Guided Mindful Meditations,0.0,4.72807,114,129.91488,Health & Fitness,4+,1,0,0,10.3,0,3414,2624
Meditation Timer - Meditate,0.0,4.36879,282,75.79648,Health & Fitness,4+,1,0,0,18.0,0,5970,406
Easy Mindful Meditation,0.0,4.66667,6,192.26624,Lifestyle,4+,1,0,0,9.0,0,4839,2374
Chill – Mindfulness Reminders,0.0,4.8746,5271,50.425856,Health & Fitness,4+,1,0,0,14.0,0,3859,1342
BrainWave: Altered States ™,4.99,4.8842,1304,168.741888,Lifestyle,4+,3,0,0,10.0,0,6082,768
DeepSleep-Meditation & Relax,0.0,4.4,5,61.6448,Health & Fitness,4+,3,0,0,12.0,0,5055,61
8-minute Meditation,0.0,4.33333,3,71.171072,Health & Fitness,4+,3,0,0,12.0,0,4562,586
Svitlo - Ukrainian meditations,0.0,4.5,12,157.294592,Lifestyle,4+,0,0,0,13.0,0,2152,513
SoarSound: Meditation & Sleep,0.0,4.68421,19,188.429312,Lifestyle,4+,3,0,0,10.0,0,2484,1622
MYditation: Meditation & Sleep,0.0,5,1,69.033984,Health & Fitness,4+,1,0,0,12.4,0,2698,107
Hallow: Prayer & Meditation,0.0,4.88717,312164,172.107776,Reference,4+,7,0,0,15.0,0,2541,0
Othership: Guided Breathwork,0.0,4.91051,1989,129.263616,Health & Fitness,17+,1,0,0,15.0,0,1478,155
Mind Power: Guided Meditations,0.0,4.51281,39,80.516096,Lifestyle,4+,2,0,0,15.0,0,1136,14
Simetim Meditation Timer,0.0,4.65,20,46.476288,Health & Fitness,4+,1,0,0,13.0,0,4274,735
Brainwave3D: Meditation in 3D,0.0,4.5,4,109.093888,Music,4+,2,0,0,15.6,0,1008,5
Meditate & Relax | Lojong,0.0,4.95153,681,135.702528,Health & Fitness,4+,7,0,0,13.0,0,2801,12
Meditation Secrets,0.0,5,4,96.299008,Education,17+,1,0,0,15.1,0,920,61
VaYou Biofeedback Meditation,9.99,4.78723,94,116.127744,Health & Fitness,4+,2,0,0,10.0,0,2525,27
Breathing Room Meditation,0.0,4.91414,198,75.09504,Health & Fitness,4+,1,0,0,15.0,0,2275,15
Grace: Hypnosis & Meditation,0.0,4.80016,1276,185.860096,Health & Fitness,4+,1,0,0,14.0,0,1568,231
Mindist: Record Meditations,0.0,4.77656,273,49.792,Health & Fitness,4+,1,0,0,12.1,0,1674,1281
Sacred Acoustics,0.0,4.80429,792,23.522304,Education,12+,1,0,0,12.0,0,3151,854
Heartfulness: Daily Meditation,0.0,4.73332,15,131.472384,Health & Fitness,12+,1,0,0,13.0,0,544,53
Innergy: Meditation & Sleep,0.0,4.89189,444,87.806976,Health & Fitness,17+,1,0,0,13.0,0,848,27
FitMind: Mental Fitness,0.0,4.84121,15593,42.143744,Health & Fitness,4+,1,0,0,16.1,0,2236,26
ZenView - Calm and Meditation,0.0,4.70352,597,23.616512,Health & Fitness,4+,2,0,0,9.0,0,4830,2019
Akamu: Meditation & Calming,0.0,4.86,400,55.96672,Health & Fitness,4+,1,0,0,26.0,0,1877,0
Overtone Sound Meditation,0.0,4.85714,28,155.935744,Health & Fitness,17+,1,0,0,13.0,0,420,89
At Ease Anxiety Relief,2.99,4.68571,35,227.438592,Health & Fitness,4+,1,0,0,14.7,0,5642,1502
Visual Meditation Fluid ASMR,0.0,4.82895,76,316.199936,Health & Fitness,4+,1,0,0,13.0,0,910,193
Happify: for Stress & Worry,0.0,4.50734,4701,121.863168,Health & Fitness,4+,8,0,0,12.0,0,4395,510
Pulse - Breathing & Meditation,0.0,4.29948,581,63.598592,Health & Fitness,12+,1,0,0,12.0,0,3089,1585
Centering Prayer,0.0,4.89709,17267,93.733888,Health & Fitness,4+,5,0,0,15.0,0,4255,230
M.T.O. Tamarkoz Meditation,0.0,4.97973,148,109.558784,Health & Fitness,4+,1,0,0,13.4,0,2163,392
Shiv Yog: Meditate & Manifest,0.0,4.95421,546,107.413504,Lifestyle,17+,2,0,0,15.0,0,584,66
Saged: Spiritual Meditation,0.0,4.79765,10457,228.824064,Health & Fitness,12+,1,0,0,13.0,0,2575,0
Meditation Oasis: Simply Being,0.0,4.69925,2271,71.146496,Health & Fitness,4+,1,0,0,14.5,0,5812,1478
Mind Matters Meditations,9.99,4.77888,398,188.048384,Lifestyle,4+,1,0,0,12.0,0,1838,1667
AI Meditation - Audio Sessions,0.0,4.55999,25,29.003776,Health & Fitness,4+,1,0,0,16.0,0,349,36
30 Day Meditation - Petally,0.0,4.89473,19,8.858624,Health & Fitness,4+,7,0,0,13.0,0,1925,1674
"Meditation Music - Yoga, Relax",0.0,4.63529,85,87.743488,Health & Fitness,4+,20,0,0,15.0,0,1786,301
Silence Finder Meditation,0.0,4.72549,51,10.01984,Health & Fitness,4+,2,0,0,13.0,0,3990,245
MellowMe:Meditation & Breathe,0.0,4.73356,882,154.942464,Health & Fitness,4+,3,0,0,9.1,0,2769,2060
1 Giant Mind: Learn Meditation,0.0,4.38407,841,187.795456,Health & Fitness,4+,1,0,0,13.0,0,3808,301
Bliss Brain・AI Meditation App,0.0,4.61364,44,146.535424,Health & Fitness,12+,1,0,0,16.0,0,760,149
Meditation Steps,0.0,4.62962,27,50.74432,Health & Fitness,12+,2,0,0,12.0,0,2467,145
Binaural Beats Meditation Studio & Brainwave Mind,0.0,4.66397,247,28.07296,Lifestyle,12+,1,0,0,8.0,0,3306,2989
Chakra Meditation Reiki Guided,0.0,4.84082,735,133.756928,Lifestyle,4+,2,0,0,13.0,0,871,71
Inhale - Meditation and Sleep,0.0,5,1,78.843904,Health & Fitness,4+,1,0,0,11.4,0,1820,1744
Evoke Fertility Meditations,0.0,5,28,89.013248,Health & Fitness,4+,1,0,0,10.0,0,2320,2048
"Breathe: Meditation, Breathing",0.0,4.70238,252,103.59808,Health & Fitness,4+,2,0,0,15.0,0,3065,1056
Flowing ~ Meditation in Nature,0.0,4.71802,1149,106.42944,Health & Fitness,4+,2,0,0,12.0,0,3365,135
Stress Relief Relax Meditation,0.0,4.53594,153,180.191232,Lifestyle,4+,1,0,0,9.0,0,5111,2345
Flow Meditation,0.0,5,3,140.03712,Health & Fitness,4+,1,0,0,11.0,0,336,224
Mindfulness & Guided Meditations,0.0,5,2,67.270656,Health & Fitness,4+,1,0,0,8.0,0,3672,3522
Buddhism and Mindfulness Meditation,0.0,4.67856,28,393.570304,Book,4+,1,0,0,6.0,0,3829,3829
Focus: Chakra Meditation,2.99,4.81738,115,157.144064,Health & Fitness,4+,11,0,0,10.0,0,4095,2465
Preset Meditation Timer,0.0,4.83333,6,2.029568,Health & Fitness,4+,2,0,0,14.1,0,5102,1464
Timeless | Meditation,0.0,4.68785,1243,40.087552,Health & Fitness,4+,1,0,0,12.0,0,3232,760
Walking Meditations,1.99,4.375,40,86.134784,Health & Fitness,4+,1,0,0,10.2,0,5432,3164
Ajapa Japa - Meditation Lite,0.0,4.75509,49,195.786752,Medical,4+,1,0,0,8.0,0,4609,2147
Dojo: Master Meditation,0.0,5,18,78.32064,Health & Fitness,4+,1,0,0,17.0,0,526,18
Unlimited - Meditation Player,0.0,4.39773,88,50.835456,Lifestyle,4+,1,0,0,12.4,0,541,441
Motionscape: Moving Meditation,0.0,4.7339,590,266.89024,Health & Fitness,4+,3,0,0,17.0,0,709,31
Total Relaxation Meditation,0.0,4.57143,63,180.35712,Health & Fitness,4+,1,0,0,9.0,0,5201,2084
Progress Meditation,0.0,5,3,21.856256,Health & Fitness,4+,1,0,0,11.0,0,1776,1401
Move Meditation,0.0,5,3,142.298112,Health & Fitness,4+,1,0,0,13.0,0,1141,582
Mindfulness Coach,0.0,4.76694,10302,135.808,Health & Fitness,12+,1,0,0,13.0,0,4311,257
Sahajayoga Meditation,0.0,5,5,59.559936,Health & Fitness,4+,1,0,0,14.0,0,1683,143
breathe: Meditation & Timer,0.0,4.77083,48,57.562112,Health & Fitness,4+,2,0,0,10.0,0,3549,2127
Mindworks: Guided Meditation,0.0,4.67347,49,2.321408,Health & Fitness,4+,1,0,0,15.0,0,3225,1160
Wildfulness: Meditate & Relax,2.99,4.68207,541,169.800704,Health & Fitness,4+,6,0,0,12.2,0,3469,1478
Healthy Minds Program,0.0,4.87248,7779,67.642368,Health & Fitness,4+,1,0,0,13.4,0,2891,13
H*nest Meditation,1.99,4.75342,146,183.176192,Entertainment,17+,1,0,0,10.0,0,3605,2234
Breathing Zone,0.0,4.79067,3344,22.265856,Health & Fitness,4+,1,0,0,13.0,0,5670,1328
Gratitude: Self-Care Journal,0.0,4.88389,44518,68.48512,Health & Fitness,4+,1,0,0,17.0,0,2768,3
Daily Affirmations | #Mindful,0.0,4.79764,13585,22.129664,Health & Fitness,4+,1,0,0,16.0,0,4520,126
Clarity: CBT Self Help Journal,0.0,4.84462,28221,191.312896,Medical,12+,10,0,0,16.0,0,3788,5
Mindful Magazine & Courses,0.0,5,2,117.832704,Health & Fitness,4+,1,0,0,13.0,0,36,36
MindDoc: Mental Health Support,0.0,4.70573,29460,33.437696,Health & Fitness,17+,2,0,0,16.0,0,3661,14
Reflectly - Journal & AI Diary,0.0,4.56707,81716,72.59136,Health & Fitness,4+,1,0,0,15.0,0,3034,43
"Perspective, a mindful journal",0.0,4.7313,1604,55.471104,Health & Fitness,4+,1,0,0,10.0,0,3185,2420
Yoga Fit | Yoga for Beginners,0.0,4.81803,119118,483.003392,Health & Fitness,4+,18,0,0,15.0,0,2674,7
TripleGoal,0.0,4.59375,32,143.932416,Health & Fitness,4+,4,0,0,13.0,0,2934,106
MindSpa.com Sound Therapy,0.0,4.56536,18227,171.74528,Health & Fitness,4+,1,0,0,13.0,0,3263,0
HelloMind - Hypnosis & Therapy,0.0,4.13462,156,100.243456,Health & Fitness,4+,1,0,0,13.0,0,5612,253
Begin: Mindfulness & Wellbeing,0.0,4.57447,47,56.923136,Health & Fitness,4+,1,0,0,13.4,0,234,43
Guided Mindfulness Meditation,0.0,4.69474,95,107.809792,Health & Fitness,4+,10,0,0,13.4,0,4729,108
Harmony Self Hypnosis,0.0,4.80422,3877,79.193088,Health & Fitness,4+,1,0,0,16.6,0,5829,52
I am - Daily Affirmations,0.0,4.84692,685978,315.111424,Health & Fitness,4+,14,0,0,16.0,0,4208,1
Being Mindful,0.0,4.625,8,183.44448,Health & Fitness,4+,1,0,0,12.0,0,2667,1403
Mind Alcove: Daily Mindfulness,0.0,5,9,286.40256,Lifestyle,4+,1,0,0,16.2,0,1751,246
Breathing & HRV: MindBreath,0.0,4.76715,335,77.270016,Health & Fitness,12+,6,0,0,15.0,0,1448,7
Primed Mind: #1 Mindset App,0.0,4.89743,507,35.001344,Health & Fitness,12+,1,0,0,12.4,0,3102,617
Cingulo: Healing and Growth,0.0,4.95754,683,69.607424,Health & Fitness,12+,2,0,0,13,0,2190,61
Reframe Mind: Master Stress,0.0,4.35714,238,300.146688,Health & Fitness,12+,1,0,0,15.0,0,1416,769
