app_name,price,avg_rating,rating_count,size_mb,primary_genre,content_rating,language_count,has_iap,has_support_url,min_ios,is_game_center,age_days,update_recency_days
Flow Lab: Growth Mindset Coach,0.0,4.83911,895,53.989376,Health & Fitness,4+,2,0,0,11.0,0,2535,375
MINDMOD: Hypnosis & Meditation,0.0,4.8582,134,66.929664,Health & Fitness,17+,1,0,0,13.4,0,487,21
MindStrong Sport,0.0,4.74157,89,155.015168,Health & Fitness,12+,1,0,0,14.0,0,1898,14
The Healing Mind,0.0,4.85714,42,54.953984,Health & Fitness,4+,1,0,0,14.0,0,1239,9
CalmMind : Relax & Breathe,0.0,4.5873,63,13.7472,Health & Fitness,4+,1,0,0,18.0,0,641,38
Dhamma.org,0.0,4.78409,176,135.149568,Health & Fitness,4+,18,0,0,12.0,0,3162,129
Guided Mind,0.0,4.625,368,19.166208,Health & Fitness,4+,2,0,0,8.0,0,4475,2892
"Journey - Diary, Journal",0.0,4.64607,4984,224.915456,Lifestyle,4+,15,0,0,18.6,0,2913,2
MindReset - Just 2 min a day!,0.0,4.08333,24,83.233792,Health & Fitness,4+,3,0,0,13.0,0,2023,11
mindfulness bell - Quiet,0.0,4.66667,51,48.1536,Health & Fitness,4+,1,0,0,17.0,0,548,0
AteMate Food Journal (Ate),0.0,4.79141,10106,190.608384,Health & Fitness,12+,1,0,0,13.0,0,3198,42
Mindful Nation,0.0,4.55556,18,113.891328,Health & Fitness,9+,1,0,0,15.0,0,1369,80
Respire: Mindful breathing,0.0,5,73,66.599936,Health & Fitness,4+,2,0,0,15.0,0,2297,167
Loving Kindness,0.0,4.81846,5294,188.862464,Health & Fitness,4+,1,0,0,16.0,0,795,1
Portal - Escape Into Nature,0.0,4.77775,9710,316.577792,Health & Fitness,4+,1,0,0,13.0,0,2473,414
UniverseMind App,0.0,5,15,47.273984,Health & Fitness,4+,1,0,0,12.0,0,924,53
Shmoody: Mood & Habit Tracker,0.0,4.84408,16163,115.540992,Health & Fitness,12+,1,0,0,15.1,0,1826,10
Mindfulness Based Living,0.0,5,4,114.38592,Lifestyle,17+,1,0,0,9.0,0,2990,2214
Better Sleep with KindMind,0.0,4.63462,260,194.33472,Health & Fitness,4+,7,0,0,13.0,0,1639,940
Mind Hero - Guided Relaxation,0.0,5,1,52.340736,Health & Fitness,4+,1,0,0,9.3,0,3095,1125
ADHD Self-Care Coach: Evolve,0.0,4.71347,1068,130.613248,Health & Fitness,4+,1,0,0,17.2,0,1956,2
Breathe With Me: breathwork,0.0,4.90475,21,54.718464,Health & Fitness,4+,2,0,0,13.0,0,1052,440
Welli,0.0,4.59999,5,76.49792,Health & Fitness,12+,1,0,0,15.5,0,3709,441
Mindful Mandala Art Studio,0.0,4.14286,7,100.001792,Graphics & Design,17+,37,0,0,16.6,0,1371,16
Rosebud: AI Journal & Diary,0.0,4.90296,1855,65.815552,Health & Fitness,4+,18,0,0,15.1,0,471,0
On My Mind - Next Jump,0.0,4.55556,9,35.894272,Business,4+,1,0,0,15.1,0,2533,57
Mind Body Tool,0.0,4.64706,17,88.628224,Health & Fitness,12+,1,0,0,17,0,3775,562
Soma: Wellness & Meditation,0.0,4.44444,18,102.35392,Health & Fitness,4+,10,0,0,14.0.0,0,616,0
Mushin Mind,0.0,5,2,93.799424,Health & Fitness,4+,1,0,0,15.1,0,1192,41
Mindbody: Fitness & Wellness,0.0,4.89536,250344,350.688256,Health & Fitness,4+,2,0,0,15.0,0,4465,9
Mindfulness: 2012 (Original),0.0,4.75,8,438.889472,Health & Fitness,4+,1,0,0,9.0,0,4785,1834
SonderMind - Mental Health,0.0,4.71976,7972,184.894464,Health & Fitness,12+,1,0,0,16.0,0,2282,5
Mind Mapping - MindMeister,0.0,4.43553,1210,38.238208,Productivity,4+,12,0,0,16.0,0,5600,145
Levelhead: Mindfulness App,0.0,4.71429,7,38.858752,Education,4+,1,0,0,11.0,0,2945,823
Osho Talking To Your BodyMind,7.99,4.53125,32,49.64352,Lifestyle,4+,1,0,0,12.0,0,3529,33
The Yoga Collective | Studio,0.0,4.77024,5780,51.341312,Health & Fitness,12+,1,0,0,10.0,0,2369,649
Planet Mindfulness,0.0,5,3,390.69696,Lifestyle,4+,27,0,0,14.0,0,979,702
Neurocycle,0.0,4.79308,1619,41.5744,Health & Fitness,17+,1,0,0,15.1,0,2366,42
Reflect: Meditate & Relax,0.0,4.29167,24,59.277312,Health & Fitness,4+,1,0,0,13.0,0,1338,1
AEON Mindfulness App,0.0,5,2,39.067648,Health & Fitness,4+,1,0,0,6.0,0,4271,3099
Being Me: Journal/Goals/Habits,0.0,4.8427,4590,29.717504,Health & Fitness,4+,1,0,0,15.0,0,2289,336
A Happy Mind-Guided Meditation,0.0,4.5625,64,128.586752,Health & Fitness,4+,1,0,0,9.0,0,2481,2148
Unwinding Anxiety,0.0,4.83542,4685,117.328896,Health & Fitness,12+,1,0,0,13.0,0,2979,142
"Meditation: Mindfulness, Sleep",0.0,5,4,25.252864,Health & Fitness,4+,5,0,0,16.0,0,445,154
Honestly: Wellbeing Coaching,0.0,4.81113,3685,98.327552,Health & Fitness,4+,5,0,0,15.0,0,421,6
"Clear Your Mind, Mindfulness",0.0,4.75,60,148.840448,Health & Fitness,4+,1,0,0,9.0,0,5139,2217
Feeld: Open-Minded Dating App,0.0,4.31393,88768,246.790144,Lifestyle,17+,5,0,0,16.0,0,4162,9
CBT Companion: Therapy Journal,0.0,4.63889,432,67.457024,Health & Fitness,12+,1,0,0,14.1,0,2510,135
Mindful USC,0.0,4.77676,327,88.892416,Health & Fitness,4+,1,0,0,10.0,0,2966,2096
Equa,0.0,4.9378,209,87.131136,Health & Fitness,4+,1,0,0,15.1,0,1565,41
Self improvement meditation,0.0,4.59406,101,165.250048,Health & Fitness,4+,1,0,0,11.2,0,2988,1368
Embrace - Mindful Moments,0.0,5,13,62.22336,Lifestyle,4+,1,0,0,12.0,0,259,43
Triple Flame,0.0,4.56338,71,46.342144,Lifestyle,4+,1,0,0,15.1,0,924,20
ReMind mindfulness,0.0,5,2,25.28256,Health & Fitness,4+,1,0,0,13.4,0,407,326
Iona: Mental Health Support,0.0,4.78378,111,3.518464,Health & Fitness,17+,1,0,0,13.0,0,1974,491
ThinkRight: Meditation & Sleep,0.0,4.4092,435,126.70976,Health & Fitness,4+,1,0,0,15.6,0,2538,169
Meditate - Mindfulness app,0.0,4.53465,101,165.912576,Health & Fitness,4+,1,0,0,17.0,0,3081,66
WeMind CID,0.0,4.25,4,49.010688,Health & Fitness,4+,1,0,0,13.0,0,991,575
SimpleMind - Mind Mapping,0.0,4.5514,963,31.783936,Productivity,4+,15,0,0,15.0,0,6114,1
Meditation Timer - Zenitizer,0.0,4.75978,179,156.009472,Health & Fitness,4+,1,0,0,16.4,0,910,13
Aware: Mindfulness & Wellbeing,0.0,4.66667,12,82.809856,Health & Fitness,12+,3,0,0,15.5,0,921,265
Fabulous: Daily Habit Tracker,0.0,4.4793,84960,473.71776,Health & Fitness,4+,7,0,0,17.0,0,2920,2
Crea Meditation: Calm Mind,0.0,4.75,4,164.758528,Health & Fitness,4+,8,0,0,11.0,0,1973,1257
HeartMath,0.0,4.85791,3343,208.97792,Health & Fitness,4+,1,0,0,17.6,0,819,2
MINDFORGE Self Hypnosis & Aura,0.0,4.625,8,183.359488,Health & Fitness,4+,1,0,0,12.1,0,1437,968
Hello Mindful,0.0,4.14286,7,15.05792,Productivity,4+,1,0,0,9.0,0,2616,2313
Studio+ Discover Live Courses,0.0,5,26,233.460736,Health & Fitness,4+,2,0,0,15.0,0,2176,490
Thinky: Mindful Journal,0.0,4.70967,93,51.39456,Lifestyle,4+,1,0,0,10.0,0,2151,1767
Quality Mind Global,0.0,4.95238,21,38.452224,Productivity,12+,1,0,0,15.0,0,2834,72
MindFull: Anxiety Tracker,0.0,5,4,34.806784,Health & Fitness,4+,1,0,0,11.0,0,1909,1047
ReikiAll - Practice & Timer,0.0,4.88558,944,150.680576,Health & Fitness,4+,12,0,0,18.6,0,2768,3
Mindful Daily Affirmations,0.0,4.85586,111,85.377024,Health & Fitness,4+,7,0,0,17.0,0,1100,161
Nordic Flow: Breathwork,0.0,4.75,36,116.60288,Health & Fitness,12+,1,0,0,13.0,0,859,24
MindFi: Mind Fitness for All,0.0,4.70068,147,432.873472,Health & Fitness,4+,16,0,0,15.0,0,3046,155
Liferise AI Mystic Mindfulness,0.0,4.84833,600,91.949056,Health & Fitness,4+,1,0,0,11.0,0,3113,589
Financial Mindfulness,0.0,5,1,70.053888,Finance,4+,1,0,0,11.0,0,2277,564
Mindful Brian,0.0,5,1,78.28992,Health & Fitness,4+,1,0,0,15.6,0,2269,8
MindEase: Calm & Focus,0.0,4.36296,135,121.547776,Health & Fitness,4+,1,0,0,14.1,0,2785,244
Desté: Mindfulness Journal,0.0,5,12,484.661248,Lifestyle,17+,2,0,0,16.0,0,700,13
Zenfulnote: Journal & Heal,0.0,4.84727,2999,296.229888,Health & Fitness,12+,1,0,0,16.0,0,794,41
"Taom: Mindfulness, reinvented",0.0,4.93333,15,195.900416,Health & Fitness,4+,2,0,0,15.6,0,1440,109
minding - mindfulness guide,0.0,4.26786,56,82.972672,Health & Fitness,4+,1,0,0,12.4,0,2583,133
Flow Mindfulness game Lila,0.0,5,17,97.02912,Health & Fitness,17+,2,0,0,12.0,0,1975,175
Enhanced - Guided Meditation,0.0,4.62025,79,127.133696,Health & Fitness,4+,1,0,0,13.0,0,1753,55
Unwind: Breathing Exercises,0.0,4.78369,564,166.03136,Health & Fitness,4+,1,0,0,16.4,0,2323,36
Mind Space,0.0,5,1,5.380096,Health & Fitness,4+,2,0,0,14.5,0,2872,1235
Rewritten Mindfulness,0.0,5,1,84.717568,Lifestyle,4+,1,0,0,15.0,0,1282,128
Attention: Mindful Motivation,0.0,5,194,9.138176,Health & Fitness,12+,1,0,0,16.2,0,1311,371
"Grid Diary - Journal, Planner",0.0,4.63021,960,70.595584,Lifestyle,4+,11,0,0,16.0,0,2508,154
Earkick - Self Care AI Coach,0.0,4.75813,3229,186.998784,Health & Fitness,4+,2,0,0,15.6,0,1487,2
Still Mind - Meditation Timer,0.0,4.75,4,24.841216,Health & Fitness,4+,1,0,0,9.0,0,3603,3341
5 Minute Journal・Daily Diary,0.0,4.75507,16613,189.033472,Health & Fitness,4+,4,0,0,17.6,0,3530,1
Sleep Cycle - Tracker & Sounds,0.0,4.65101,15178,427.231232,Health & Fitness,4+,14,0,0,15.0,0,5963,3
"ShutEye®: Sleep Tracker, Sound",0.0,4.76905,341128,467.825664,Health & Fitness,4+,8,0,0,15.0,0,2173,0
SleepWatch - Top Sleep Tracker,0.0,4.65374,328581,417.311744,Health & Fitness,4+,1,0,0,15.0,0,3391,88
Pillow: Sleep Tracker,0.0,4.37521,94938,683.375616,Health & Fitness,12+,14,0,0,16.0,0,4200,2
"Sleep Sounds White Noise, Rain",0.0,4.75742,34459,75.46368,Health & Fitness,4+,1,0,0,10.0,0,2462,625
AutoSleep Track Sleep on Watch,8.99,4.70688,59879,47.645696,Health & Fitness,4+,14,0,0,11.0,0,3257,346
RISE: Sleep Tracker,0.0,4.69115,45605,231.335936,Health & Fitness,12+,7,0,0,15.1,0,2284,2
Sleep,0.0,4.27768,9709,64.39936,Health & Fitness,4+,6,0,0,13.0,0,2360,149
White Noise Lite,0.0,4.82692,258846,88.946688,Health & Fitness,4+,3,0,0,13.0,0,6244,50
SnailSleep-Tracker&Sound&Relax,0.0,4.69867,375,146.907136,Health & Fitness,12+,4,0,0,13.0,0,630,12
"Sleep Tracker: Recorder, Sound",0.0,4.76169,6672,370.198528,Health & Fitness,4+,17,0,0,12.0,0,1519,10
Sleep++,0.0,4.10726,5622,12.06784,Health & Fitness,4+,1,0,0,15.0,0,3712,56
Sleep Sounds by Sleep Pillow,0.0,4.87387,87164,181.738496,Health & Fitness,4+,1,0,0,12.0,0,5448,752
Rain Rain Sleep Sounds,0.0,4.84649,131641,105.27232,Health & Fitness,4+,4,0,0,12.0,0,5122,301
Sleepiest: Sleep Meditations,0.0,4.64247,29964,253.673472,Health & Fitness,4+,8,0,0,17.0,0,2665,12
Pokémon Sleep,0.0,4.48323,20154,248.41216,Games,4+,8,0,0,14.0,0,855,28
"Loóna: Sleep, reduce anxiety",0.0,4.56144,25527,232.873984,Health & Fitness,4+,5,0,0,15.6,0,2080,243
Endel: Focus & Sleep Sounds,0.0,4.64803,30048,348.259328,Health & Fitness,4+,10,0,0,18.0,0,2709,2
Sleep Monitor: Sleep Tracker,0.0,4.60396,4694,356.95104,Health & Fitness,12+,23,0,0,13.0,0,1995,8
Sleep Tracker & Sleep Recorder,0.0,4.50169,12653,109.724672,Medical,12+,10,0,0,15.0,0,3843,7
Slumber－Calm Stories for Sleep,0.0,4.70938,24995,195.15392,Health & Fitness,4+,1,0,0,12.0,0,3261,16
Sleepzy - Sleep Cycle Tracker,0.0,4.30887,22388,281.669632,Health & Fitness,17+,19,0,0,13.0,0,3601,219
Stellar Sleep: Insomnia CBT,0.0,4.73948,2591,137.634816,Health & Fitness,4+,1,0,0,14.0,0,1399,43
White Noise - Sleep Sounds Fan,0.0,4.77797,5828,87.8592,Health & Fitness,4+,1,0,0,15.5,0,591,166
White Noise Deep Sleep Sounds,0.0,4.80105,194529,217.951232,Health & Fitness,4+,33,0,0,12.0,0,3563,31
Sleep Time: Cycle Alarm Timer,0.0,4.69719,5340,203.565056,Health & Fitness,4+,31,0,0,12.0,0,4817,810
SleepScore,0.0,4.36605,7406,182.747136,Health & Fitness,12+,2,0,0,15.6,0,2697,7
"Alarmy: Loud Alarm Clock,Sleep",0.0,4.76983,222467,251.608064,Lifestyle,4+,32,0,0,16.0,0,3320,5
Fan Noise Sleep Sounds,0.0,4.76258,22572,57.982976,Health & Fitness,4+,23,0,0,10.0,0,3401,1875
Rem: Auto Sleep Tracker Watch,0.0,4.19355,2542,98.270208,Health & Fitness,12+,4,0,0,16.0,0,1831,50
Soothing Sleep Sounds,0.0,4.76136,33670,104.54528,Health & Fitness,4+,11,0,0,15.0,0,4162,78
Avrora Sleep Sounds & Stories,0.0,4.54901,17923,269.568,Health & Fitness,4+,6,0,0,13.0,0,2573,70
Sleep Timer – Smart alarm,0.0,4.69008,1423,87.566336,Health & Fitness,4+,2,0,0,15.0,0,3636,52
Sleep Meister Lite,0.0,4.62124,631,23.113728,Health & Fitness,4+,2,0,0,18.0,0,4656,37
Calm Sleep - Rest & Relax,0.0,4.71183,1402,102.31296,Health & Fitness,4+,1,0,0,18.0,0,86,2
SnoreLab : Record Your Snoring,0.0,4.71146,55181,193.273856,Medical,12+,16,0,0,17.0,0,4773,1
Sleep Fan,0.0,4.78701,34077,118.227968,Lifestyle,4+,1,0,0,15.6,0,5047,26
Sleep: Sounds & Meditation,0.0,4.63371,9992,44.32384,Health & Fitness,4+,1,0,0,12.0,0,2090,973
Sleep Talk Recorder,0.0,4.36049,2688,39.361536,Utilities,17+,12,0,0,16.6,0,5540,113
NapBot - Auto Sleep Tracker,0.0,4.16207,6250,16.815104,Health & Fitness,4+,1,0,0,16.0,0,2254,69
Hatch Sleep,0.0,4.60401,59295,1191.650304,Health & Fitness,4+,1,0,0,17.0,0,3222,0
Nanit,0.0,4.65883,30284,634.181632,Lifestyle,4+,4,0,0,17.0,0,3288,1
White Noise Ambience Lite,0.0,4.72161,3294,88.786944,Health & Fitness,4+,1,0,0,12.0,0,5327,104
Smart Sleep Coach by Pampers™,0.0,4.71371,5421,164.009984,Health & Fitness,4+,2,0,0,15.0,0,1277,58
"Sleep Tracker&Cycle,SleepScope",0.0,4.55556,9,5.793792,Utilities,4+,3,0,0,16.6,0,76,40
"Pzizz - Sleep, Nap, Focus",0.0,4.78024,9647,28.389376,Health & Fitness,4+,1,0,0,14.0,0,4083,62
Sleep Sounds & White Noise,0.0,4.5073,274,489.693184,Health & Fitness,4+,1,0,0,15.6,0,3357,162
Alarm Clock Sleep Sounds Plus,0.0,4.54481,6204,134.00576,Health & Fitness,4+,6,0,0,10.0,0,4728,2535
"Relaxing Sounds, Sleep Easy",0.0,4.65603,15850,76.174336,Health & Fitness,4+,4,0,0,9.0,0,5024,1034
Rest: Fix Your Sleep For Good,0.0,4.44993,2187,200.173568,Health & Fitness,4+,1,0,0,15.0,0,1316,0
Sleep Machine,3.99,4.73432,2902,113.061888,Health & Fitness,4+,1,0,0,8.0,0,5967,1739
Sleep Recorder And Monitor,0.0,4.33582,1870,93.104128,Health & Fitness,4+,1,0,0,12.0,0,2275,5
Sleep Time+ Cycle Alarm Timer,1.99,4.77199,2478,203.565056,Health & Fitness,4+,31,0,0,12.0,0,4990,806
SleepMapper,0.0,4.68031,3688,202.288128,Health & Fitness,4+,16,0,0,16.6,0,2927,50
Sleep With Me: Fall Asleep App,0.0,4.18984,2007,318.862336,Medical,4+,5,0,0,10.0,0,2159,1055
Sleep Recorder Plus,0.0,4.24118,510,82.738176,Medical,4+,10,0,0,15.0,0,3476,365
Eight Sleep,0.0,4.71774,12138,163.56864,Health & Fitness,12+,1,0,0,16.0,0,3428,8
Sleep Number,0.0,4.53226,117096,90.192896,Health & Fitness,4+,1,0,0,15.1,0,4296,84
Sleepwave: Alarm & Tracker,0.0,4.67337,5970,208.5888,Health & Fitness,12+,16,0,0,15.1,0,1367,6
sleepme,0.0,4.63419,2966,219.226112,Health & Fitness,4+,1,0,0,16.0,0,1417,212
Green Noise Calm Sleep Sounds,0.0,4.82536,14819,202.010624,Health & Fitness,4+,8,0,0,16,0,1058,31
Sleep Aid Fan - White Noise,0.0,4.82515,45896,33.217536,Lifestyle,4+,1,0,0,13,0,3419,169
Sleeptracker®,0.0,4.49662,11532,89.468928,Lifestyle,4+,2,0,0,16.6,0,3510,40
Relax Melodies P: Sleep Sounds,99.99,4.77702,6431,150.757376,Health & Fitness,4+,9,0,0,9.0,0,5901,2764
Night Owl - Sleep Coach,9.99,4.37209,129,101.122048,Health & Fitness,4+,1,0,0,8.0,0,3681,1873
Sleep Music Timer,0.0,4.54784,7493,10.650624,Utilities,4+,3,0,0,12.0,0,4040,506
"Sleepway: Sleep Tracker, Sound",0.0,4.7051,5802,231.888896,Health & Fitness,12+,12,0,0,14.0,0,437,9
Sounds to Help you Sleep Well,0.0,4.46075,293,128.756736,Health & Fitness,4+,6,0,0,12.0,0,2425,1778
Rest: White Noise Sleep Sounds,0.0,4.45833,408,58.796032,Medical,4+,1,0,0,14.0,0,2402,19
Green Noise - Sleeping Sounds,0.0,4.69064,1196,101.206016,Health & Fitness,4+,1,0,0,15.0,0,1013,180
Sleep Sounds - Relax & Sleep,0.0,4.81411,2878,92.389376,Health & Fitness,4+,18,0,0,13,0,1584,260
"Happiest Baby, makers of SNOO",0.0,3.93548,4324,75.352064,Health & Fitness,4+,7,0,0,15.0,0,1106,15
Ocean Wave Sounds for Sleep,0.0,4.67811,6527,52.304896,Lifestyle,4+,1,0,0,16.0,0,4682,685
Noise Machine Sleep Sounds SSP,0.0,4.65013,1129,103.600128,Health & Fitness,4+,1,0,0,15.1,0,1197,15
Sleep Tracker - Sleep Well,0.0,5,3,178.07872,Health & Fitness,4+,8,0,0,15.0,0,308,183
Ozlo Sleepbuds,0.0,4.70737,2006,235.259904,Health & Fitness,12+,1,0,0,17.0,0,632,0
MooNite:Sleep Tracker &Record,0.0,4.72093,86,67.18976,Health & Fitness,4+,3,0,0,14.0,0,1247,1125
Sleep Sounds HQ: relaxing aid,59.99,4.81479,3002,53.229568,Health & Fitness,4+,11,0,0,15.0,0,4241,72
Calm & Sleep Sounds,0.0,4.65435,2138,12.38016,Health & Fitness,4+,1,0,0,13.5,0,2649,1653
Sleep Tracker & Snore Recorder,0.0,4.23393,996,30.357504,Health & Fitness,4+,9,0,0,16.0,0,1111,595
Rain Sounds HQ: sleep aid,0.0,4.78207,26642,76.479488,Medical,4+,11,0,0,15.0,0,4120,78
Brown Noise for Sleep,0.0,4.756,6873,100.983808,Health & Fitness,4+,1,0,0,15.0,0,1061,2
Sleep School: Insomnia Help,0.0,4.888,250,119.350272,Health & Fitness,12+,1,0,0,17.2,0,1788,379
Sleep Talking Recorder,0.0,4.70455,44,263.933952,Health & Fitness,4+,1,0,0,17.6,0,177,112
"Sleeping Sounds, Relax & Sleep",39.99,4.77093,227,102.972416,Health & Fitness,4+,1,0,0,15.0,0,3568,385
Zen Sleep: Insomnia & Stress,0.0,4,4,116.888576,Health & Fitness,4+,1,0,0,13.0,0,1343,30
Moonlight: Sleep & Sounds,0.0,4.16471,85,654.736384,Productivity,4+,1,0,0,15.0,0,1803,322
SleepTown,1.99,4.64883,1458,162.496512,Health & Fitness,4+,9,0,0,11.0,0,3123,728
OOLER,0.0,4.75621,3142,33.492992,Health & Fitness,4+,1,0,0,14.0,0,2340,580
Sleep Sound & White Noise App,0.0,4.7027,37,135.552,Health & Fitness,4+,1,0,0,13.0,0,1371,902
Watch Sleep Tracker,0.0,4.23913,46,21.801984,Health & Fitness,4+,2,0,0,16.0,0,933,74
ASleep: Tracker and Relax,0.0,4.65843,770,159.004672,Health & Fitness,4+,1,0,0,15.0,0,170,22
Sleep like a Baby: White Noise,0.0,4.64614,130,152.890368,Lifestyle,4+,1,0,0,15.0,0,3068,7
SleepWell - Sleep Tracker,0.0,4.60302,199,120.443904,Health & Fitness,4+,10,0,0,13.0,0,316,224
AI Sleep Guru - Sleep Tracker,0.0,4.55556,81,157.090816,Utilities,12+,1,0,0,13.0,0,1246,282
Sleep Reset: CBT for Insomnia,0.0,4.78505,3117,70.518784,Health & Fitness,12+,1,0,0,13.0,0,1521,41
Sleepscape: Sleep Aid Alarm,0.0,4.55556,9,155.951104,Lifestyle,12+,1,0,0,26.0,0,659,5
"Moshi Kids: Sleep, Relax, Play",0.0,4.73259,67436,98.043904,Education,4+,1,0,0,12.0,0,2917,94
Sleep with Yogi Bryan Rituals,0.0,4.92351,1242,155.610112,Health & Fitness,17+,1,0,0,14.0,0,1307,3
Dreamy - Relaxing Sleep Sounds,0.0,4.33333,6,30.531584,Health & Fitness,4+,1,0,0,9.1,0,3075,2991
Yoga Nidra: Sleep Soundly.,0.0,5,2,41.223168,Health & Fitness,4+,1,0,0,17.0,0,295,44
CBT-I Coach for Insomnia,0.0,4.33333,51,28.261376,Health & Fitness,12+,1,0,0,16.0,0,153,99
Relaxed - Sleep Sounds & Relax,0.0,4.65989,2458,132.799488,Health & Fitness,4+,1,0,0,9.0,0,2865,2473
Deep Sleep Sounds - Pro,12.99,4.87986,2780,196.599808,Health & Fitness,4+,23,0,0,9.0,0,3568,2526
White Noise,0.99,4.84374,44169,78.92992,Health & Fitness,4+,3,0,0,13.0,0,2485,50
Deep Sleep with AJ,2.99,4.16312,141,99.684352,Health & Fitness,17+,1,0,0,10.0,0,5858,1638
Sleep Baby Sleep,0.0,4.71892,555,9.214976,Lifestyle,4+,5,0,0,15.6,0,4937,169
Sleepia: Smart Sleep Tracker,0.0,4.63571,140,320.4864,Health & Fitness,17+,1,0,0,15.6,0,681,189
Sleep Details,0.0,4.39842,1014,18.31936,Health & Fitness,4+,9,0,0,18,0,1723,71
TaoMix 2: Sleep Sounds & Focus,0.0,4.57801,4621,59.034624,Health & Fitness,4+,8,0,0,11.2,0,3494,1014
Remy AI: Sleep & Health coach,0.0,4.94326,141,296.403968,Health & Fitness,12+,2,0,0,14.0,0,898,124
Reverie Nightstand,0.0,4.22869,3966,163.8912,Lifestyle,4+,1,0,0,14.0,0,3428,926
DreamMapper,0.0,4.55545,119330,79.038464,Medical,4+,23,0,0,13.0,0,4799,86
JUKUSUI-Sleep Cycle Alarm,0.0,4.5,14,123.834368,Health & Fitness,9+,2,0,0,13.0,0,4221,3
"Sleep Tracker, Recorder",0.0,4.4943,1141,209.019904,Health & Fitness,4+,4,0,0,12.0,0,1641,625
Baby Diary: Sleep,0.0,4.93388,121,135.126016,Medical,4+,5,0,0,15.0,0,2050,211
Good Sleep: Auto Sleep Tracker,0.0,4.59302,86,77.786112,Health & Fitness,4+,1,0,0,13.2,0,2083,1809
Sleep Cycle - Sleep Calculator,0.0,4.5625,16,37.899264,Health & Fitness,4+,14,0,0,16.0,0,1723,3
Alarm Clock HD,0.0,4.53824,102129,110.824448,Utilities,4+,11,0,0,18.6,0,5124,24
Saga Sleep,0.0,4.72549,102,84.071424,Health & Fitness,4+,1,0,0,15.0,0,2068,545
